Size,Name,Manufacturer,Type,Career,Role,Shield_Count,Ship_Shield_Size,Vital_Nose_Hull_HP,Vital_Body_Hull_HP,Vital_Tail_Hull_HP,Weapon_Size_1,Weapon_Size_2,Weapon_Size_3,Weapon_Size_4,Weapon_Size_5,Weapon_Size_6,Weapon_Size_7,Weapon_Size_8,Weapon_Size_9,Weapon_Size_10,Bespoke_Mount_Size,Max_Ammo_Mod,Max_Regen_Sec_Mod
1,85X Limited,Origin,Ship,Exploration,Touring,1,1,,900,,2,2,,,,,,,,,,1,1
1,100i,Origin,Ship,Exploration,Starter / Pathfinder,1,1,,1700,,,,2,,,,,,,,,1,1
1,125a,Origin,Ship,Combat,Light Fighter,1,1,,1700,,,,2,,,,,,,,,1,1
1,135c,Origin,Ship,Transporter,Light Freight,1,1,,1700,,,,2,,,,,,,,,1,1
2,300i,Origin,Ship,Exploration,Luxury Touring,2,1,1900,,1900,,,3,,,,,,,,,1,1
2,315p,Origin,Ship,Exploration,Pathfinder,2,1,2100,,2100,,,2,,,,,,,,,1,1
2,325a,Origin,Ship,Combat,Interceptor,2,1,2200,,2200,,,2,1,,,,,,,,1,1
2,350r,Origin,Ship,Competition,Racing,2,1,700,,700,,,3,,,,,,,,,1,1
4,400i,Origin,Ship,Exploration,Expedition,1,3,,18000,,,,4,2,,,,,,,,3,1
5,600i,Origin,Ship,Exploration,Expedition,2,3,45000,45000,45000,,,4,,3,,,,,,,3,1
5,600i Touring,Origin,Ship,Exploration,Luxury Touring,2,3,45000,45000,45000,,,4,,3,,,,,,,3,1
6,890 Jump,Origin,Ship,Exploration,Luxury Touring,2,4,,100000,,,,4,4,,,,,,,,4,1
3,A1 Spirit,Crusader,Ship,Combat,Bomber,1,2,,16500,,,2,4,,,,,,,,,1,1
5,A2 Hercules Starlifter,Crusader,Ship,Combat,Heavy Bomber,3,3,,65250,,,,,6,8,,,,,,,3,1
5,Apollo Medivac,RSI,Ship,Support,Medical,4,2,,33000,,,,2,2,,,,,,,,1,1
5,Apollo Triage,RSI,Ship,Support,Medical,4,2,,30000,,,,2,2,,,,,,,,1,1
3,Ares Star Fighter Inferno,Crusader,Ship,Combat,Heavy Fighter,2,2,,12000,,,,,,,,1,,,,7,1,1
3,Ares Star Fighter Ion,Crusader,Ship,Combat,Heavy Fighter,2,2,,12000,,,,,,,,1,,,,7,1,1
2,Arrow,Anvil,Ship,Combat,Light Fighter,1,1,1950,1950,,2,,2,,,,,,,,,1,1
4,Asgard,Anvil,Ship,Combat,Dropship,4,2,20000,,20000,,,6,2,,,,,,,,5,1
2,Aurora CL,RSI,Ship,Transporter,Light Freight,2,1,,3100,,4,,,,,,,,,,,1,1
2,Aurora ES,RSI,Ship,Multi-Role,Starter / Pathfinder,2,1,,3100,,4,,,,,,,,,,,1,1
2,Aurora LN,RSI,Ship,Combat,Light Fighter,2,1,,3100,,4,,,,,,,,,,,1,1
2,Aurora LX,RSI,Ship,Exploration,Pathfinder,2,1,,3100,,4,,,,,,,,,,,1,1
2,Aurora Mk II,RSI,Ship,Multi-Role,Starter / Light Fighter,2,1,,3000,,,4,,,,,,,,,,1,1
2,Aurora Mk I SE,RSI,Ship,Combat,Light Fighter,2,1,,3100,,4,,,,,,,,,,,1,1
2,Aurora MR,RSI,Ship,Combat,Light Fighter,2,1,,3100,,4,,,,,,,,,,,1,1
