Ship_Size,Ship_Name,Ship_Manufacturer,Ship_Type,Ship_Career,Ship_Role,Length,Width,Height,Mass,SCM,Boost FWD,NAV,Pitch,Yaw,Roll,Boost_Pitch,Boost_Yaw,Boost_Roll,Main,Retro,Strafe,Up,Down,Boost_Main,Boost_Retro,Boost_Strafe,Boost_Up,Boost_Down,Hydrogen,Scoop_per_Min,Quantum,Flight_Time_Min,Flight_Time_Max,Fuse_Hull_Pen_Dmg_Mod,Component_Hull_Dmg_Mod,Armor_HP,Armor_Deflection_Threshold_Physical,Armor_Deflection_Threshold_Energy,Armor_Deflection_Threshold_Distortion,Armor_Damage_Mod_Phys,Armor_Dmg_Mod_Engy,Armor_Dmg_Mod_Dist
1,85X Limited,Origin,Ship,Exploration,Touring,13,10,2,18 994,235,560,1 250,75,60,220,90,72,264,14.8,4.5,10.5,10.5,5.4,1.65,1.3,1.35,1.35,1.35,4.5,,1,59min,160min,0.7,0.4,3000,9,7,0,0.85,0.7,1
1,100i,Origin,Ship,Exploration,Starter / Pathfinder,19,11,4,45 143,223,610,1 230,60,52,155,72,62,186,11.9,3.6,5.5,5.5,4.7,1.55,1.4,1.3,1.3,1.35,6.5,0.0018,1.3,60min,230min,0,0.4,2400,9,7,0,0.75,0.6,1
1,125a,Origin,Ship,Combat,Light Fighter,19,11,4,45 143,230,610,1 260,65,52,150,78,62,180,12.3,3.8,6.1,6.1,5.2,1.55,1.4,1.3,1.3,1.35,6.5,0.0018,1.3,58min,230min,0,0.4,2400,9,7,0,0.75,0.6,1
1,135c,Origin,Ship,Transporter,Light Freight,19,11,4,45 143,220,610,1 250,60,52,150,72,62,180,11.4,4,5.5,5.5,4.7,1.55,1.4,1.3,1.3,1.35,6.5,0.0018,1.3,60min,230min,0,0.4,2400,9,7,0,0.75,0.6,1
2,300i,Origin,Ship,Exploration,Luxury Touring,27,17,8,69 677,258,550,1 440,50,46,175,60,55,210,15.6,3.7,5.5,5.5,3.9,1.65,1.3,1.35,1.35,1.35,10.5,0.00072,1.3,70min,390min,0.7,0.5,2400,9,7,0,0.8,0.65,1
2,315p,Origin,Ship,Exploration,Pathfinder,27,17,8,70 592,258,550,1 460,50,46,175,60,55,210,16,3.7,5.5,5.5,3.9,1.65,1.3,1.35,1.35,1.35,18,0.00072,1.8,110min,670min,0.7,0.5,2400,9,7,0,0.8,0.65,1
2,325a,Origin,Ship,Combat,Interceptor,27,17,8,69 324,260,600,1 430,54,48,180,65,58,216,16.1,3.7,6,6,4,1.65,1.3,1.35,1.35,1.35,18,,1.3,110min,670min,0.7,0.5,2400,9,7,0,0.8,0.65,1
2,350r,Origin,Ship,Competition,Racing,27,17,8,78 107,265,490,1 500,56,56,180,67,67,216,16.5,4,6.4,6.5,4,1.65,1.3,1.35,1.35,1.35,27,,1.3,150min,999min+,0.7,0.5,2400,9,7,0,0.8,0.65,1
4,400i,Origin,Ship,Exploration,Expedition,56,32,12.5,400 457,215,500,1 225,35,35,70,42,42,84,5.7,2.8,3.3,3.3,2.8,1.5,1.2,1.35,1.3,1.2,60,0.003,3.6,160min,999min+,0.7,0.6,12600,63,50,0,0.75,0.6,1
5,600i,Origin,Ship,Exploration,Expedition,91.5,52,17,1 544 667,165,325,975,19,19,30,29,29,60,4.1,2,2,3.6,2,1.5,1.2,1.35,1.3,1.2,180,0.009,5.1,195min,999min+,0.7,0.8,19500,90,72,0,0.7,0.5,1
5,600i Touring,Origin,Ship,Exploration,Luxury Touring,91.5,52,17,1 544 667,165,325,975,19,19,30,29,29,60,4.1,2,2,3.6,2,1.5,1.2,1.35,1.3,1.2,180,0.009,5.1,195min,999min+,0.7,0.8,19500,90,72,0,0.7,0.5,1
