Weapon_Size,Weapon_Name,Weapon_Manufacturer,Weapon_Type,Bespoke_Ship,Sustained_Dmg,Burst_Dmg,Alpha_Dmg,Max_Dmg,Alpha_Phys,Alpha_Engy,Alpha_Dist,Wpn_RPM,Ammo_Speed,Ammo_Lifetime,Ammo-Range,Ammo_Quantity,Ammo_Spread,Ammo_Explosion,Ammo_Pellet,Pen_Distance,Pen_Near_Radi,Pen_Far_Radi,Barrel_Spin_Up,Barrel_Spin_Down,Heat_Per_Shot,Cooling_Delay,Colling_Seconds,Overheat_Max_Round,Overheat_Max_Time,Overheat_Max_Cooldown,Capacitor_Max_Ammo,Capacitor_Max_Regen_Sec,Capacitor_Cooldown,Charge_Time,Overcharge,Overcharged,Charge_Cooldown,Charge_Mod_Dmg,Charge_Mod_Fire_Rate,Charge_Ammo_Speed,Dist_Res_Shutdown,Dist_Res_Delay,Dist_Res_Decay_Rate,Dist_Res_Shutdown_Sec,EM_Active,EM_Decay,IR_Active,PWR_Min,PWR_Max,Weapon_HP,Weapon_Lifetime,WPN_SELF_REP,WPN_TTR,WPN_HP_RATI,WPN_Mass
1,9-Series Longsword Cannon,KnightBridge Arms,Ballistic Cannon,,149.3,202.5,48.6,24057,48.6,0,0,250,1600,1.25,2000,495,0.5 - 0.5,,1,1.98,0.1,0.2,,,2.4,0.798,32.1,42,10.1,3.94,,,,,,,,,,,500000,0,500000,1s,38,0.15,0,0.1,0.1,850,,1,21.2,20%,76.8
2,10-Series Greatsword Cannon,KnightBridge Arms,Ballistic Cannon,,217.8,304.1,73,35911.1,73,0,0,250,1600,1.44,2304,492,0.5 - 0.5,,1,2.64,0.13,0.26,,,2.4,0.838,30.6,42,10.1,4.26,,,,,,,,,,,500000,0,500000,1s,38,0.15,0,0.1,0.1,850,,1,34.9,20%,192
3,11-Series Broadsword Cannon,KnightBridge Arms,Ballistic Cannon,,315.6,455.3,109.3,53428.1,109.3,0,0,250,1600,1.63,2608,489,0.5 - 0.5,,1,4.95,0.25,0.5,,,2.4,0.88,29.1,42,10.1,4.6,,,,,,,,,,,500000,0,500000,1s,38,0.15,0,0.1,0.1,2850,,1,57.6,20%,480
5,Absolution Distortion Scattergun,Preacher Armament,Distortion ScatterGun,,720,720,720,∞,0,0,720,60,700,2,1400,∞,4.0 - 4.0,20 - 25,8,1.68,0.08,0.17,,,,,,,,,75,15,0.401,,,,,,,,500000,0,500000,1s,578,0.15,0,0,1.4,2640,,1,87.1,20%,1880
4,AD4B Ballistic Gatling,Behring,Ballistic Gatling,,1108.5,1266,84.4,440568,84.4,0,0,900,900,3.33,2997,5220,0.756 - 0.756,,1,2.2,0.11,0.22,0.198,0.397,0.508,0.485,31.7,197,13.1,2.23,,,,,,,,,,,500000,0,500000,1s,36,0.15,0,0.1,0.1,1650,,1,37,20%,375
5,AD5B Ballistic Gatling,Behring,Ballistic Gatling,,1592.6,1897.5,126.5,633006,126.5,0,0,900,900,3.67,3303,5004,0.792 - 0.792,,1,3.3,0.17,0.33,0.228,0.456,0.573,0.509,30.2,175,11.7,2.41,,,,,,,,,,,500000,0,500000,1s,36,0.15,0,0.1,0.1,1650,,1,61,20%,938
6,AD6B Ballistic Gatling,Behring,Ballistic Gatling,,2352.9,2848.5,189.9,898986.6,189.9,0,0,900,900,4,3600,4734,0.828 - 0.828,,1,5.5,0.28,0.55,0.262,0.524,0.654,0.534,28.8,153,10.2,2.61,,,,,,,,,,,500000,0,500000,1s,36,0.15,0,0.1,0.1,1650,,1,101,20%,2340
1,APAR BallisticScatterGun S6,Apocalypse Arms,Ballistic ScatterGun,UNK,355,355,355,582555,355,0,0,60,1000,7.5,7500,1641,4.0 - 4.0,,1,0.528,0.03,0.05,,,0,0.2,32.4,,,0.986,,,,,,,,,,,500000,0,500000,1s,41,0.15,0,0.1,0.1,1550,,1,16.2,20%,60
1,Ardor-1 Salvaged Repeater,Hurston Dynamics,Laser Repeater,,306.2,427,73.2,∞,0,73.2,0,350,1000,2,2000,∞,0.3 - 0.3,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.66,,,,,,,,500000,0,500000,1s,167,0.15,0,0,0.45,524,,1,9.99,20%,24
2,Ardor-2 Salvaged Repeater,Hurston Dynamics,Laser Repeater,,457.8,639.9,109.7,∞,0,109.7,0,350,1000,2.3,2300,∞,0.3 - 0.3,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.693,,,,,,,,500000,0,500000,1s,223,0.15,0,0,0.6,850,,1,16.5,20%,60
3,Ardor-3 Salvaged Repeater,Hurston Dynamics,Laser Repeater,,631.1,884.3,151.6,∞,0,151.6,0,350,1000,2.6,2600,∞,0.3 - 0.3,,1,0.75,0.04,0.08,,,,,,,,,75,15,0.727,,,,,,,,500000,0,500000,1s,278,0.15,0,0,0.75,1024,,1,27.2,20%,150
1,Attrition-1 Repeater,Hurston Dynamics,Laser Repeater,,278.2,388,66.5,∞,0,66.5,0,350,1000,2,2000,∞,0.5 - 0.5,,1,0.3,0.02,0.03,,,,,,,,,75,15,0.66,,,,,,,,500000,0,500000,1s,167,0.15,0,0,0.45,524,,1,9.99,20%,24
2,Attrition-2 Repeater,Hurston Dynamics,Laser Repeater,,416.1,581.7,99.7,∞,0,99.7,0,350,1000,2.3,2300,∞,0.5 - 0.5,,1,0.4,0.02,0.04,,,,,,,,,75,15,0.693,,,,,,,,500000,0,500000,1s,223,0.15,0,0,0.6,850,,1,16.5,20%,60
3,Attrition-3 Repeater,Hurston Dynamics,Laser Repeater,,561.1,786.2,134.8,∞,0,134.8,0,350,1000,2.6,2600,∞,0.5 - 0.5,,1,0.75,0.04,0.08,,,,,,,,,75,15,0.727,,,,,,,,500000,0,500000,1s,278,0.15,0,0,0.75,1024,,1,27.2,20%,150
4,Attrition-4 Repeater,Hurston Dynamics,Laser Repeater,,839.5,1179.4,202.2,∞,0,202.2,0,350,1000,3,3000,∞,0.5 - 0.5,,1,1,0.05,0.1,,,,,,,,,75,15,0.764,,,,,,,,500000,0,500000,1s,334,0.15,0,0,0.9,1650,,1,44.9,20%,375
4,Attrition-4 Repeater (Point Defense Turret),Hurston Dynamics,Laser Repeater,PDC,622.8,875,150,∞,0,150,0,350,2400,3,7200,∞,0.5 - 0.5,,1,1,0.05,0.1,,,,,,,,,75,15,0.764,,,,,,,,500000,0,500000,1s,334,0.15,0,0,0.9,1650,,1,44.9,20%,375
5,Attrition-5 Repeater,Hurston Dynamics,Laser Repeater,,1394.6,1964.6,336.8,∞,0,336.8,0,350,1000,3.3,3300,∞,0.5 - 0.5,,1,1.5,0.08,0.15,,,,,,,,,75,15,0.802,,,,,,,,500000,0,500000,1s,390,0.15,0,0,1.05,2640,,1,74.1,20%,938
6,Attrition-6 Repeater,Hurston Dynamics,Laser Repeater,,2086.8,2947.9,505.4,∞,0,505.4,0,350,1000,3.6,3600,∞,0.5 - 0.5,,1,2.5,0.13,0.25,,,,,,,,,75,15,0.842,,,,,,,,500000,0,500000,1s,446,0.15,0,0,1.2,4224,,1,122,20%,2340
2,ATVS Repeater,Behring,Distortion Repeater,Vanguard,142.5,225,27,∞,0,0,27,500,1430,1.61,2302,∞,0.55 - 0.55,18 - 28,1,0.56,0.03,0.06,,,,,,,,,75,15,0.5,,,,,,,,500000,0,500000,1s,243,0.15,0,0,0.6,850,,1,16.5,20%,90
4,Axiom L-22 Repeater,Kruger Intergalatic,Laser Repeater,Wolf,506.5,779.2,85,∞,0,85,0,550,1650,1.82,3003,∞,0.55 - 0.55,,1,1,0.05,0.1,,,,,,,,,75,15,0.25,,,,,,,,500000,0,500000,1s,0,0.15,0,0,1.2,1650,,1,12.5,20%,280
