PP_Size,PP_Name,PP_Class,PP_Grade,PP_Pips,PP_Length_(m),PP_Width_(m),PP_Height_(m),PP_Dist_Shutdown_Dmg,PP_Dist_Decay_Delay,PP_Dist_Decay_Rate,PP_Dist_Shutdown_Timer,PP_EM_Per_Pip,PP_EM_Full_Pip,PP_EM_Decay,PP_IR_Start,PP_Cooling_Min,PP_Cooling_Max,PP_Cooling_Thrsh,PP_IR_Thrsh,PP_IR_Temp,PP_Overheat_Min,PP_Overheat_Max,PP_Overheat_Recovery,PP_HP,PP_Dmg_Mod_Phys,PP_Dmg_Mod_Engy,PP_Dmg_Mod_Dist,PP_Dmg_Mod_Therm,PP_Damg_Mod_Bio,PP_Dmg_Mod_Stun,PP_Misifre_Explode_Timer_Sec,PP_Misfire_Cancel
2,Bolide,Military,B,20,3.32,0.45,0.8,7500,3,500,18s,495,9900,0.15,0,0,20,29.9,59.9,7,139.9,164.9,159.9,860,0.85,0.7,1,0.1,1,1,98,20%
1,Breton,Industrial,A,16,2.21,0.22,0.8,4550,1.5,303.3,16.5s,495,7920,0.15,0,0,16,29.9,49.9,7,109.9,143.9,137.9,300,0.85,0.7,1,0.1,1,1,52,20%
3,Celestial,Civilian,B,22,4.42,0.67,1.2,7000,4.5,466.7,19.5s,412.7,9080,0.15,0,0,22,29.9,44.9,10,99.9,120.9,115.9,1500,0.85,0.7,1,0.1,1,1,174,20%
3,Centurion,Military,C,24,4.42,0.67,1.2,10000,4.5,666.7,19.5s,495.8,11900,0.15,0,0,24,29.9,59.9,8,139.9,149.9,144.9,2100,0.85,0.7,1,0.1,1,1,190,20%
1,Charger,Military,D,16,2.21,0.22,0.8,3550,1.5,236.7,16.5s,495,7920,0.15,0,0,16,29.9,59.9,7,139.9,134.9,130.9,240,0.85,0.7,1,0.1,1,1,68,20%
2,Cirrus,Stealth,C,17,3.32,0.45,0.8,3850,3,256.7,18s,250,4250,0.15,0,0,17,34.9,39.9,11,89.9,99.9,94.9,460,0.85,0.7,1,0.1,1,1,122,20%
2,DayBreak,Civilian,C,18,3.32,0.45,0.8,3950,3,263.3,18s,412.8,7430,0.15,0,0,18,29.9,44.9,10,99.9,109.9,104.9,470,0.85,0.7,1,0.1,1,1,130,20%
0,Defiant,Industrial,B,11,0.15,0.15,0.15,2600,1.5,173.3,16.5s,495.5,5450,0.15,0,0,11,29.9,49.9,7,109.9,131.9,126.9,98,0.85,0.7,1,0.1,1,1,32,20%
1,DeltaMax,Stealth,B,13,2.21,0.22,0.8,2850,1.5,190,16.5s,250,3250,0.15,0,0,13,34.9,39.9,9,89.9,109.9,104.9,190,0.85,0.7,1,0.1,1,1,62,20%
2,Diligence,Industrial,C,19,3.32,0.45,0.8,5500,3,366.7,18s,495.3,9410,0.15,0,0,19,29.9,49.9,9,109.9,119.9,114.9,640,0.85,0.7,1,0.1,1,1,108,20%
3,Drassik,Military,D,24,4.42,0.67,1.2,8500,4.5,566.7,19.5s,495.8,11900,0.15,0,0,24,29.9,59.9,9,139.9,134.9,130.9,1800,0.85,0.7,1,0.1,1,1,20,20%
0,DuraJet,Civilian,D,10,0.15,0.15,0.15,1650,1.5,110,16.5s,375,3750,0.15,0,0,10,29.9,44.9,8,99.9,98.9,94.9,62,0.85,0.7,1,0.1,1,1,48,20%
3,Durango,Industrial,A,24,4.42,0.67,1.2,11000,4.5,733.3,19.5s,495.8,11900,0.15,0,0,24,29.9,49.9,9,109.9,143.9,137.9,2300,0.85,0.7,1,0.1,1,1,158,20%
1,DynaFlux,Military,B,16,2.21,0.22,0.8,4700,1.5,313.3,16.5s,495,7920,0.15,0,0,16,29.9,59.9,6,139.9,164.9,159.9,310,0.85,0.7,1,0.1,1,1,56,20%
2,Eclipse,Stealth,A,18,3.32,0.45,0.8,5000,3,333.3,18s,250,4500,0.15,0,0,18,34.9,39.9,10,89.9,119.9,113.9,590,0.85,0.7,1,0.1,1,1,102,20%
1,Endurance,Industrial,B,15,2.21,0.22,0.8,4050,1.5,270,16.5s,495.3,7430,0.15,0,0,15,29.9,49.9,8,109.9,131.9,126.9,270,0.85,0.7,1,0.1,1,1,56,20%
